_input,_num,_widgetName,_source,_resultNumber,_pageUrl,ime_i_prezime_narodnog_poslanika_link,ime_i_prezime_narodnog_poslanika_link/_source,ime_i_prezime_narodnog_poslanika_link/_title,ime_i_prezime_narodnog_poslanika_link/_text,politicka_stranka,mesto,godiste
,1,skupstina-srbije-poslanici,skupstina-srbije-poslanici,1,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN_ALEKSI%C4%86.829.891.html,/DRAGAN_ALEKSI%C4%86.829.891.html,,ALEKSIĆ DRAGAN,SNS,Osečina,1963.
,2,skupstina-srbije-poslanici,skupstina-srbije-poslanici,2,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/IRENA_ALEKSI%C4%86.731.891.html,/IRENA_ALEKSI%C4%86.731.891.html,,ALEKSIĆ IRENA,SNS,Kraljevo,1978.
,3,skupstina-srbije-poslanici,skupstina-srbije-poslanici,3,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ADRIANA_ANASTASOV.821.891.html,/ADRIANA_ANASTASOV.821.891.html,,ANASTASOV ADRIANA,SNS,Niš,1985.
,4,skupstina-srbije-poslanici,skupstina-srbije-poslanici,4,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIRJANA_ANDRI%C4%86.824.891.html,/MIRJANA_ANDRI%C4%86.824.891.html,,ANDRIĆ MIRJANA,SNS,Beograd,1959.
,5,skupstina-srbije-poslanici,skupstina-srbije-poslanici,5,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZORAN_ANTI%C4%86.675.891.html,/ZORAN_ANTI%C4%86.675.891.html,,ANTIĆ ZORAN,-,Jagodina,1962.
,6,skupstina-srbije-poslanici,skupstina-srbije-poslanici,6,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/KONSTANTIN_ARSENOVI%C4%86.416.891.html,/KONSTANTIN_ARSENOVI%C4%86.416.891.html,,ARSENOVIĆ KONSTANTIN,PUPS,Beograd Novi Beograd,1940.
,7,skupstina-srbije-poslanici,skupstina-srbije-poslanici,7,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VEROLjUB_ARSI%C4%86.676.891.html,/VEROLjUB_ARSI%C4%86.676.891.html,,ARSIĆ VEROLjUB,-,Požarevac,1969.
,8,skupstina-srbije-poslanici,skupstina-srbije-poslanici,8,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MARKO_ATLAGI%C4%86+.603.891.html,/MARKO_ATLAGI%C4%86+.603.891.html,,ATLAGIĆ prof. dr MARKO,SNS,Beograd,1949.
,9,skupstina-srbije-poslanici,skupstina-srbije-poslanici,9,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VLADO_BABI%C4%86.872.891.html,/VLADO_BABI%C4%86.872.891.html,,BABIĆ VLADO,SNS,Sombor,1960.
,10,skupstina-srbije-poslanici,skupstina-srbije-poslanici,10,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZORAN_BABI%C4%86.678.891.html,/ZORAN_BABI%C4%86.678.891.html,,BABIĆ ZORAN,SNS,Vrnjačka Banja,1971.
,11,skupstina-srbije-poslanici,skupstina-srbije-poslanici,11,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MUAMER_BA%C4%8CEVAC.769.891.html,/MUAMER_BA%C4%8CEVAC.769.891.html,,BAČEVAC Dr MUAMER,SPDS,Novi Pazar,1977.
,12,skupstina-srbije-poslanici,skupstina-srbije-poslanici,12,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DU%C5%A0AN_BAJATOVI%C4%86.247.891.html,/DU%C5%A0AN_BAJATOVI%C4%86.247.891.html,,BAJATOVIĆ DUŠAN,SPS,Novi Sad,1967.
,13,skupstina-srbije-poslanici,skupstina-srbije-poslanici,13,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GROZDANA_BANAC.876.891.html,/GROZDANA_BANAC.876.891.html,,BANAC GROZDANA,PUPS,Beograd Voždovac,1951.
,14,skupstina-srbije-poslanici,skupstina-srbije-poslanici,14,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGANA_BARI%C5%A0I%C4%86.781.891.html,/DRAGANA_BARI%C5%A0I%C4%86.781.891.html,,BARIŠIĆ Dr DRAGANA,SNS,Kruševac,1975.
,15,skupstina-srbije-poslanici,skupstina-srbije-poslanici,15,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/OLGICA_BATI%C4%86.570.891.html,/OLGICA_BATI%C4%86.570.891.html,,BATIĆ OLGICA,DHSS,Beograd Obrenovac,1981.
,16,skupstina-srbije-poslanici,skupstina-srbije-poslanici,16,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/IVAN_BAUER+.713.891.html,/IVAN_BAUER+.713.891.html,,BAUER dr IVAN,SPDS,Beograd Stari grad,1967.
,17,skupstina-srbije-poslanici,skupstina-srbije-poslanici,17,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/IGOR_BE%C4%8CI%C4%86+.679.891.html,/IGOR_BE%C4%8CI%C4%86+.679.891.html,,BEČIĆ mr IGOR,-,Vrbas,1971.
,18,skupstina-srbije-poslanici,skupstina-srbije-poslanici,18,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NEBOJ%C5%A0A_BERI%C4%86.730.891.html,/NEBOJ%C5%A0A_BERI%C4%86.730.891.html,,BERIĆ NEBOJŠA,SNS,Sombor,1972.
,19,skupstina-srbije-poslanici,skupstina-srbije-poslanici,19,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/LjILjANA_BERONjA.810.891.html,/LjILjANA_BERONjA.810.891.html,,BERONjA Dr LjILjANA,SNS,Kula,1959.
,20,skupstina-srbije-poslanici,skupstina-srbije-poslanici,20,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VESNA_BESAROVI%C4%86.766.891.html,/VESNA_BESAROVI%C4%86.766.891.html,,BESAROVIĆ prof. dr VESNA,SPDS,Beograd Vračar,1946.
,21,skupstina-srbije-poslanici,skupstina-srbije-poslanici,21,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILENA_BI%C4%86ANIN.758.891.html,/MILENA_BI%C4%86ANIN.758.891.html,,BIĆANIN MILENA,SPDS,Surčin,1964.
,22,skupstina-srbije-poslanici,skupstina-srbije-poslanici,22,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BOBAN_BIRMAN%C4%8CEVI%C4%86.795.891.html,/BOBAN_BIRMAN%C4%8CEVI%C4%86.795.891.html,,BIRMANČEVIĆ Dr BOBAN,SNS,Šabac,1969.
,23,skupstina-srbije-poslanici,skupstina-srbije-poslanici,23,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BRANISLAV_BLA%C5%BDI%C4%86+.23.891.html,/BRANISLAV_BLA%C5%BDI%C4%86+.23.891.html,,BLAŽIĆ Dr BRANISLAV,SNS,Beograd,1957.
,24,skupstina-srbije-poslanici,skupstina-srbije-poslanici,24,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C5%BDARKO_BOGATINOVI%C4%86.782.891.html,/%C5%BDARKO_BOGATINOVI%C4%86.782.891.html,,BOGATINOVIĆ ŽARKO,SNS,Leskovac,1964.
,25,skupstina-srbije-poslanici,skupstina-srbije-poslanici,25,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORAN_BOGDANOVI%C4%86.250.891.html,/GORAN_BOGDANOVI%C4%86.250.891.html,,BOGDANOVIĆ GORAN,SDS,Leposavić,1963.
,26,skupstina-srbije-poslanici,skupstina-srbije-poslanici,26,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZORAN_BOJANI%C4%86.624.891.html,/ZORAN_BOJANI%C4%86.624.891.html,,BOJANIĆ ZORAN,SNS,Kraljevo,1959.
,27,skupstina-srbije-poslanici,skupstina-srbije-poslanici,27,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BRANKA_BO%C5%A0NjAK.784.891.html,/BRANKA_BO%C5%A0NjAK.784.891.html,,BOŠNjAK BRANKA,SPDS,Beograd Voždovac,1956.
,28,skupstina-srbije-poslanici,skupstina-srbije-poslanici,28,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BAL%C5%A0A_BO%C5%BDOVI%C4%86.559.891.html,/BAL%C5%A0A_BO%C5%BDOVI%C4%86.559.891.html,,BOŽOVIĆ BALŠA,DS,Stari grad,1983.
,29,skupstina-srbije-poslanici,skupstina-srbije-poslanici,29,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BLAGOJE_BRADI%C4%86.849.891.html,/BLAGOJE_BRADI%C4%86.849.891.html,,BRADIĆ Dr BLAGOJE,ZZS,Niš,1955.
,30,skupstina-srbije-poslanici,skupstina-srbije-poslanici,30,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILORAD_CVETANOVI%C4%86.864.891.html,/MILORAD_CVETANOVI%C4%86.864.891.html,,CVETANOVIĆ MILORAD,SNS,Beograd Mladenovac,1962.
,31,skupstina-srbije-poslanici,skupstina-srbije-poslanici,31,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C4%90OR%C4%90E_%C4%8CABARKAPA.880.891.html,/%C4%90OR%C4%90E_%C4%8CABARKAPA.880.891.html,,ČABARKAPA ĐORĐE,SPS,Beograd Rakovica,1980.
,32,skupstina-srbije-poslanici,skupstina-srbije-poslanici,32,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NENAD_%C4%8CANAK.516.891.html,/NENAD_%C4%8CANAK.516.891.html,,ČANAK NENAD,LSV,Novi Sad,1959.
,33,skupstina-srbije-poslanici,skupstina-srbije-poslanici,33,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DEJAN_%C4%8CAPO.868.891.html,/DEJAN_%C4%8CAPO.868.891.html,,ČAPO mr DEJAN,LSV,Zrenjanin,1978.
,34,skupstina-srbije-poslanici,skupstina-srbije-poslanici,34,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIRKO_%C4%8CIKIRIZ.494.891.html,/MIRKO_%C4%8CIKIRIZ.494.891.html,,ČIKIRIZ MIRKO,SPO,Kragujevac,1963.
,35,skupstina-srbije-poslanici,skupstina-srbije-poslanici,35,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MOMO_%C4%8COLAKOVI%C4%86.496.891.html,/MOMO_%C4%8COLAKOVI%C4%86.496.891.html,,ČOLAKOVIĆ MOMO,PUPS,Novi Sad,1940.
,36,skupstina-srbije-poslanici,skupstina-srbije-poslanici,36,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORDANA_%C4%8COMI%C4%86.149.891.html,/GORDANA_%C4%8COMI%C4%86.149.891.html,,ČOMIĆ GORDANA,DS,Novi Sad,1958.
,37,skupstina-srbije-poslanici,skupstina-srbije-poslanici,37,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_%C4%8COTRI%C4%86.497.891.html,/ALEKSANDAR_%C4%8COTRI%C4%86.497.891.html,,ČOTRIĆ ALEKSANDAR,SPO,Beograd Stari grad,1966.
,38,skupstina-srbije-poslanici,skupstina-srbije-poslanici,38,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORAN_%C4%86IRI%C4%86.853.891.html,/GORAN_%C4%86IRI%C4%86.853.891.html,,ĆIRIĆ GORAN,DS,Niš,1960.
,39,skupstina-srbije-poslanici,skupstina-srbije-poslanici,39,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILENA_%C4%86ORILI%C4%86.836.891.html,/MILENA_%C4%86ORILI%C4%86.836.891.html,,ĆORILIĆ MILENA,PUPS,Šabac,1944.
,40,skupstina-srbije-poslanici,skupstina-srbije-poslanici,40,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/AIDA_%C4%86OROVI%C4%86.852.891.html,/AIDA_%C4%86OROVI%C4%86.852.891.html,,ĆOROVIĆ AIDA,-,Novi Pazar,1961.
,41,skupstina-srbije-poslanici,skupstina-srbije-poslanici,41,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SABINA_DAZDAREVI%C4%86.861.891.html,/SABINA_DAZDAREVI%C4%86.861.891.html,,DAZDAREVIĆ SABINA,SDA,Tutin,1982.
,42,skupstina-srbije-poslanici,skupstina-srbije-poslanici,42,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VLADICA_DIMITROV.820.891.html,/VLADICA_DIMITROV.820.891.html,,DIMITROV VLADICA,SNS,Dimitrovgrad,1974.
,43,skupstina-srbije-poslanici,skupstina-srbije-poslanici,43,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/IVANA_DINI%C4%86.632.891.html,/IVANA_DINI%C4%86.632.891.html,,DINIĆ IVANA,SPS,Niš Medijana,1985.
,44,skupstina-srbije-poslanici,skupstina-srbije-poslanici,44,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIRJANA_DRAGA%C5%A0.635.891.html,/MIRJANA_DRAGA%C5%A0.635.891.html,,DRAGAŠ MIRJANA,SPS,Beograd Zemun,1950.
,45,skupstina-srbije-poslanici,skupstina-srbije-poslanici,45,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SR%C4%90AN_DRAGOJEVI%C4%86.748.891.html,/SR%C4%90AN_DRAGOJEVI%C4%86.748.891.html,,DRAGOJEVIĆ SRĐAN,SPS,Beograd,1963.
,46,skupstina-srbije-poslanici,skupstina-srbije-poslanici,46,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILOVAN_DRECUN+.619.891.html,/MILOVAN_DRECUN+.619.891.html,,DRECUN MILOVAN,SNS,Beograd,1957.
,47,skupstina-srbije-poslanici,skupstina-srbije-poslanici,47,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZLATA_%C4%90ERI%C4%86.430.891.html,/ZLATA_%C4%90ERI%C4%86.430.891.html,,ĐERIĆ ZLATA,NS,Sombor,1958.
,48,skupstina-srbije-poslanici,skupstina-srbije-poslanici,48,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIRJANA_%C4%90OKOVI%C4%86.814.891.html,/MIRJANA_%C4%90OKOVI%C4%86.814.891.html,,ĐOKOVIĆ MIRJANA,SNS,Čačak,1966.
,49,skupstina-srbije-poslanici,skupstina-srbije-poslanici,49,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VLADIMIR_%C4%90UKANOVI%C4%86.757.891.html,/VLADIMIR_%C4%90UKANOVI%C4%86.757.891.html,,ĐUKANOVIĆ VLADIMIR,SNS,Beograd,1979.
,50,skupstina-srbije-poslanici,skupstina-srbije-poslanici,50,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SLAVICA_%C4%90UKI%C4%86+DEJANOVI%C4%86+.431.891.html,/SLAVICA_%C4%90UKI%C4%86+DEJANOVI%C4%86+.431.891.html,,ĐUKIĆ DEJANOVIĆ prof. dr SLAVICA,SPS,Kragujevac,1951.
,51,skupstina-srbije-poslanici,skupstina-srbije-poslanici,51,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_%C4%90URICA.822.891.html,/MILAN_%C4%90URICA.822.891.html,,ĐURICA MILAN,SNS,Novi Beograd,1967.
,52,skupstina-srbije-poslanici,skupstina-srbije-poslanici,52,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MARKO_%C4%90URI%C5%A0I%C4%86.398.891.html,/MARKO_%C4%90URI%C5%A0I%C4%86.398.891.html,,ĐURIŠIĆ MARKO,SDS,Beograd,1968.
,53,skupstina-srbije-poslanici,skupstina-srbije-poslanici,53,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C5%BDIVAN_%C4%90URI%C5%A0I%C4%86.787.891.html,/%C5%BDIVAN_%C4%90URI%C5%A0I%C4%86.787.891.html,,ĐURIŠIĆ ŽIVAN,SNS,Velika Plana,1947.
,54,skupstina-srbije-poslanici,skupstina-srbije-poslanici,54,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDRA_%C4%90UROVI%C4%86.604.891.html,/ALEKSANDRA_%C4%90UROVI%C4%86.604.891.html,,ĐUROVIĆ ALEKSANDRA,SNS,Beograd,1976.
,55,skupstina-srbije-poslanici,skupstina-srbije-poslanici,55,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BRANKO_%C4%90UROVI%C4%86.756.891.html,/BRANKO_%C4%90UROVI%C4%86.756.891.html,,ĐUROVIĆ prof. dr BRANKO,SPDS,Novi Beograd,1957.
,56,skupstina-srbije-poslanici,skupstina-srbije-poslanici,56,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ANA_FILIPOVI%C4%86.885.891.html,/ANA_FILIPOVI%C4%86.885.891.html,,FILIPOVIĆ ANA,SNS,Kragujevac,1980.
,57,skupstina-srbije-poslanici,skupstina-srbije-poslanici,57,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DUBRAVKA_FILIPOVSKI.595.891.html,/DUBRAVKA_FILIPOVSKI.595.891.html,,FILIPOVSKI DUBRAVKA,NS,Beograd,1967.
,58,skupstina-srbije-poslanici,skupstina-srbije-poslanici,58,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ARPAD_FREMOND.490.891.html,/ARPAD_FREMOND.490.891.html,,FREMOND ÁRPÁD,SVM,Pačir,1981.
,59,skupstina-srbije-poslanici,skupstina-srbije-poslanici,59,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NINOSLAV_GIRI%C4%86.719.891.html,/NINOSLAV_GIRI%C4%86.719.891.html,,GIRIĆ Dr NINOSLAV,SNS,Leskovac,1955.
,60,skupstina-srbije-poslanici,skupstina-srbije-poslanici,60,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MAJA_GOJKOVI%C4%86.658.891.html,/MAJA_GOJKOVI%C4%86.658.891.html,,GOJKOVIĆ MAJA,-,Novi Sad,1963.
,61,skupstina-srbije-poslanici,skupstina-srbije-poslanici,61,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C5%BDIKA_GOJKOVI%C4%86.428.891.html,/%C5%BDIKA_GOJKOVI%C4%86.428.891.html,,GOJKOVIĆ ŽIKA,SPO,Sombor,1972.
,62,skupstina-srbije-poslanici,skupstina-srbije-poslanici,62,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MLADEN_GRUJI%C4%86.296.891.html,/MLADEN_GRUJI%C4%86.296.891.html,,GRUJIĆ MLADEN,NS,Beograd Vračar,1966.
