_input,_num,_widgetName,_source,_resultNumber,_pageUrl,ime_i_prezime_narodnog_poslanika_link,ime_i_prezime_narodnog_poslanika_link/_source,ime_i_prezime_narodnog_poslanika_link/_title,ime_i_prezime_narodnog_poslanika_link/_text,politicka_stranka,mesto,godiste
,63,skupstina-srbije-poslanici,skupstina-srbije-poslanici,63,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SLOBODAN_GVOZDENOVI%C4%86.764.891.html,/SLOBODAN_GVOZDENOVI%C4%86.764.891.html,,GVOZDENOVIĆ Dr SLOBODAN,SNS,Valjevo,1965.
,64,skupstina-srbije-poslanici,skupstina-srbije-poslanici,64,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/RIZA_HALIMI.259.891.html,/RIZA_HALIMI.259.891.html,,HALIMI RIZA,PDD,Preševo,1947.
,65,skupstina-srbije-poslanici,skupstina-srbije-poslanici,65,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BILjANA_HASANOVI%C4%86++KORA%C4%86.257.891.html,/BILjANA_HASANOVI%C4%86++KORA%C4%86.257.891.html,,HASANOVIĆ KORAĆ BILjANA,-,Vršac,1955.
,66,skupstina-srbije-poslanici,skupstina-srbije-poslanici,66,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SLOBODAN_HOMEN.567.891.html,/SLOBODAN_HOMEN.567.891.html,,HOMEN SLOBODAN,-,Beograd,1972.
,67,skupstina-srbije-poslanici,skupstina-srbije-poslanici,67,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BILjANA_ILI%C4%86++STO%C5%A0I%C4%86.621.891.html,/BILjANA_ILI%C4%86++STO%C5%A0I%C4%86.621.891.html,,ILIĆ STOŠIĆ BILjANA,SNS,Kragujevac,1964.
,68,skupstina-srbije-poslanici,skupstina-srbije-poslanici,68,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ENIS_IMAMOVI%C4%86.703.891.html,/ENIS_IMAMOVI%C4%86.703.891.html,,IMAMOVIĆ ENIS,SDA,Novi Pazar,1984.
,69,skupstina-srbije-poslanici,skupstina-srbije-poslanici,69,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/OBRAD_ISAILOVI%C4%86.763.891.html,/OBRAD_ISAILOVI%C4%86.763.891.html,,ISAILOVIĆ Dr OBRAD,SNS,Beograd Obrenovac,1950.
,70,skupstina-srbije-poslanici,skupstina-srbije-poslanici,70,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BRANKA_JANKOVI%C4%86.881.891.html,/BRANKA_JANKOVI%C4%86.881.891.html,,JANKOVIĆ BRANKA,SNS,Sremski Karlovci,1964.
,71,skupstina-srbije-poslanici,skupstina-srbije-poslanici,71,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DU%C5%A0AN_JANKOVI%C4%86.878.891.html,/DU%C5%A0AN_JANKOVI%C4%86.878.891.html,,JANKOVIĆ DUŠAN,SNS,Irig,1954.
,72,skupstina-srbije-poslanici,skupstina-srbije-poslanici,72,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDRA_JERKOV.336.891.html,/ALEKSANDRA_JERKOV.336.891.html,,JERKOV mr ALEKSANDRA,DS,Novi Sad,1982.
,73,skupstina-srbije-poslanici,skupstina-srbije-poslanici,73,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/IVICA_JEVTI%C4%86.869.891.html,/IVICA_JEVTI%C4%86.869.891.html,,JEVTIĆ IVICA,SNS,Smederevo,1960.
,74,skupstina-srbije-poslanici,skupstina-srbije-poslanici,74,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JOVICA_JEVTI%C4%86.802.891.html,/JOVICA_JEVTI%C4%86.802.891.html,,JEVTIĆ JOVICA,SNS,Raška,1975.
,75,skupstina-srbije-poslanici,skupstina-srbije-poslanici,75,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILANKA_JEVTOVI%C4%86+VUKOJI%C4%8CI%C4%86.707.891.html,/MILANKA_JEVTOVI%C4%86+VUKOJI%C4%8CI%C4%86.707.891.html,,JEVTOVIĆ VUKOJIČIĆ MILANKA,SNS,Priboj,1960.
,76,skupstina-srbije-poslanici,skupstina-srbije-poslanici,76,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MARIJA_JEV%C4%90I%C4%86.841.891.html,/MARIJA_JEV%C4%90I%C4%86.841.891.html,,JEVĐIĆ MARIJA,JS,Kraljevo,1981.
,77,skupstina-srbije-poslanici,skupstina-srbije-poslanici,77,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NIKOLA_JOLOVI%C4%86.792.891.html,/NIKOLA_JOLOVI%C4%86.792.891.html,,JOLOVIĆ NIKOLA,SNS,Novi Pazar,1977.
,78,skupstina-srbije-poslanici,skupstina-srbije-poslanici,78,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN+_JOVANOVI%C4%86.438.891.html,/DRAGAN+_JOVANOVI%C4%86.438.891.html,,JOVANOVIĆ DRAGAN,NS,Topola,1972.
,79,skupstina-srbije-poslanici,skupstina-srbije-poslanici,79,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/IVAN_JOVANOVI%C4%86.340.891.html,/IVAN_JOVANOVI%C4%86.340.891.html,,JOVANOVIĆ IVAN,DS,Kraljevo,1977.
,80,skupstina-srbije-poslanici,skupstina-srbije-poslanici,80,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JOVANA_JOVANOVI%C4%86.856.891.html,/JOVANA_JOVANOVI%C4%86.856.891.html,,JOVANOVIĆ JOVANA,DS,Kragujevac,1988.
,81,skupstina-srbije-poslanici,skupstina-srbije-poslanici,81,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NE%C4%90O_JOVANOVI%C4%86.651.891.html,/NE%C4%90O_JOVANOVI%C4%86.651.891.html,,JOVANOVIĆ NEĐO,SPS,Užice,1962.
,82,skupstina-srbije-poslanici,skupstina-srbije-poslanici,82,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/RADOSLAV_JOVI%C4%86+.60.891.html,/RADOSLAV_JOVI%C4%86+.60.891.html,,JOVIĆ Dr RADOSLAV,SNS,Kraljevo,1957.
,83,skupstina-srbije-poslanici,skupstina-srbije-poslanici,83,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_JOVI%C4%8CI%C4%86.755.891.html,/ALEKSANDAR_JOVI%C4%8CI%C4%86.755.891.html,,JOVIČIĆ ALEKSANDAR,SNS,Beograd,1987.
,84,skupstina-srbije-poslanici,skupstina-srbije-poslanici,84,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZORAN_JOZI%C4%86.823.891.html,/ZORAN_JOZI%C4%86.823.891.html,,JOZIĆ ZORAN,SNS,Blace,1969.
,85,skupstina-srbije-poslanici,skupstina-srbije-poslanici,85,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_JUGOVI%C4%86.440.891.html,/ALEKSANDAR_JUGOVI%C4%86.440.891.html,,JUGOVIĆ ALEKSANDAR,SPO,Čačak,1975.
,86,skupstina-srbije-poslanici,skupstina-srbije-poslanici,86,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C5%A0AIP_KAMBERI.863.891.html,/%C5%A0AIP_KAMBERI.863.891.html,,KAMBERI ŠAIP,PDD,Bujanovac,1964.
,87,skupstina-srbije-poslanici,skupstina-srbije-poslanici,87,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BRANKA_KARAVIDI%C4%86.441.891.html,/BRANKA_KARAVIDI%C4%86.441.891.html,,KARAVIDIĆ BRANKA,-,Majdanpek,1958.
,88,skupstina-srbije-poslanici,skupstina-srbije-poslanici,88,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGOMIR_KARI%C4%86+.609.891.html,/DRAGOMIR_KARI%C4%86+.609.891.html,,KARIĆ DRAGOMIR,PSSBK,Beograd,1949.
,89,skupstina-srbije-poslanici,skupstina-srbije-poslanici,89,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/IVAN_KARI%C4%86.572.891.html,/IVAN_KARI%C4%86.572.891.html,,KARIĆ IVAN,ZS,Beograd Obrenovac,1975.
,90,skupstina-srbije-poslanici,skupstina-srbije-poslanici,90,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILANKA_KARI%C4%86.591.891.html,/MILANKA_KARI%C4%86.591.891.html,,KARIĆ MILANKA,PSSBK,Beograd,1957.
,91,skupstina-srbije-poslanici,skupstina-srbije-poslanici,91,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_KNE%C5%BDEVI%C4%86+.684.891.html,/MILAN_KNE%C5%BDEVI%C4%86+.684.891.html,,KNEŽEVIĆ prof. dr MILAN,SNS,Kragujevac,1952.
,92,skupstina-srbije-poslanici,skupstina-srbije-poslanici,92,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_KORA%C4%86.839.891.html,/MILAN_KORA%C4%86.839.891.html,,KORAĆ MILAN,PUPS,Novi Sad,1929.
,93,skupstina-srbije-poslanici,skupstina-srbije-poslanici,93,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C4%90OR%C4%90E_KOSANI%C4%86.638.891.html,/%C4%90OR%C4%90E_KOSANI%C4%86.638.891.html,,KOSANIĆ ĐORĐE,JS,Kragujevac,1967.
,94,skupstina-srbije-poslanici,skupstina-srbije-poslanici,94,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/LjILjANA_KOSORI%C4%86.786.891.html,/LjILjANA_KOSORI%C4%86.786.891.html,,KOSORIĆ LjILjANA,SPO,Kosjerić,1957.
,95,skupstina-srbije-poslanici,skupstina-srbije-poslanici,95,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/RADMILO_KOSTI%C4%86.736.891.html,/RADMILO_KOSTI%C4%86.736.891.html,,KOSTIĆ RADMILO,SNS,Pirot,1971.
,96,skupstina-srbije-poslanici,skupstina-srbije-poslanici,96,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BOJAN_KOSTRE%C5%A0.443.891.html,/BOJAN_KOSTRE%C5%A0.443.891.html,,KOSTREŠ BOJAN,-,Zrenjanin,1974.
,97,skupstina-srbije-poslanici,skupstina-srbije-poslanici,97,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ELVIRA_KOVA%C4%8C.409.891.html,/ELVIRA_KOVA%C4%8C.409.891.html,,KOVÁCS ELVIRA,SVM,Zrenjanin,1982.
,98,skupstina-srbije-poslanici,skupstina-srbije-poslanici,98,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BORISAV_KOVA%C4%8CEVI%C4%86.723.891.html,/BORISAV_KOVA%C4%8CEVI%C4%86.723.891.html,,KOVAČEVIĆ BORISAV,PUPS,Beograd Zemun,1943.
,99,skupstina-srbije-poslanici,skupstina-srbije-poslanici,99,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DEJAN_KOVA%C4%8CEVI%C4%86.803.891.html,/DEJAN_KOVA%C4%8CEVI%C4%86.803.891.html,,KOVAČEVIĆ DEJAN,SNS,Gornji Milanovac,1979.
,100,skupstina-srbije-poslanici,skupstina-srbije-poslanici,100,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORAN_KOVA%C4%8CEVI%C4%86.760.891.html,/GORAN_KOVA%C4%8CEVI%C4%86.760.891.html,,KOVAČEVIĆ GORAN,SNS,Kragujevac,1970.
,101,skupstina-srbije-poslanici,skupstina-srbije-poslanici,101,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_KOVA%C4%8CEVI%C4%86.709.891.html,/MILAN_KOVA%C4%8CEVI%C4%86.709.891.html,,KOVAČEVIĆ MILAN,SNS,Sremska Mitrovica,1962.
,102,skupstina-srbije-poslanici,skupstina-srbije-poslanici,102,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_KRKOBABI%C4%86.631.891.html,/MILAN_KRKOBABI%C4%86.631.891.html,,KRKOBABIĆ MILAN,PUPS,Beograd Novi Beograd,1952.
,103,skupstina-srbije-poslanici,skupstina-srbije-poslanici,103,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIRKO_KRLI%C4%86.762.891.html,/MIRKO_KRLI%C4%86.762.891.html,,KRLIĆ MIRKO,SNS,Zrenjanin,1955.
,104,skupstina-srbije-poslanici,skupstina-srbije-poslanici,104,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SR%C4%90AN_KRU%C5%BDEVI%C4%86.835.891.html,/SR%C4%90AN_KRU%C5%BDEVI%C4%86.835.891.html,,KRUŽEVIĆ SRĐAN,JS,Novi Sad,1977.
,105,skupstina-srbije-poslanici,skupstina-srbije-poslanici,105,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/LjIBU%C5%A0KA_LAKATO%C5%A0.807.891.html,/LjIBU%C5%A0KA_LAKATO%C5%A0.807.891.html,,LAKATOŠ LjIBUŠKA,SNS,Stara Pazova,1972.
,106,skupstina-srbije-poslanici,skupstina-srbije-poslanici,106,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DARKO_LAKETI%C4%86.780.891.html,/DARKO_LAKETI%C4%86.780.891.html,,LAKETIĆ Dr DARKO,SNS,Prokuplje,1975.
,107,skupstina-srbije-poslanici,skupstina-srbije-poslanici,107,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_LATKOVI%C4%86.838.891.html,/MILAN_LATKOVI%C4%86.838.891.html,,LATKOVIĆ Dr MILAN,SPS,Ruma Vitojevci,1949.
,108,skupstina-srbije-poslanici,skupstina-srbije-poslanici,108,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NADA_LAZI%C4%86.850.891.html,/NADA_LAZI%C4%86.850.891.html,,LAZIĆ NADA,LSV,Novi Sad,1950.
,109,skupstina-srbije-poslanici,skupstina-srbije-poslanici,109,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIODRAG_LINTA.596.891.html,/MIODRAG_LINTA.596.891.html,,LINTA MIODRAG,-,Beograd,1969.
,110,skupstina-srbije-poslanici,skupstina-srbije-poslanici,110,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MLADEN_LUKI%C4%86.813.891.html,/MLADEN_LUKI%C4%86.813.891.html,,LUKIĆ MLADEN,SNS,Bajina Bašta,1977.
,111,skupstina-srbije-poslanici,skupstina-srbije-poslanici,111,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VIOLETA_LUTOVAC.830.891.html,/VIOLETA_LUTOVAC.830.891.html,,LUTOVAC VIOLETA,SNS,Varvarin,1986.
,112,skupstina-srbije-poslanici,skupstina-srbije-poslanici,112,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SA%C5%A0A_MAKSIMOVI%C4%86.687.891.html,/SA%C5%A0A_MAKSIMOVI%C4%86.687.891.html,,MAKSIMOVIĆ SAŠA,SNS,Novi Bečej,1976.
,113,skupstina-srbije-poslanici,skupstina-srbije-poslanici,113,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SINI%C5%A0A_MAKSIMOVI%C4%86.845.891.html,/SINI%C5%A0A_MAKSIMOVI%C4%86.845.891.html,,MAKSIMOVIĆ SINIŠA,SPS,Kruševac,1959.
,114,skupstina-srbije-poslanici,skupstina-srbije-poslanici,114,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDRA_MALETI%C4%86.774.891.html,/ALEKSANDRA_MALETI%C4%86.774.891.html,,MALETIĆ ALEKSANDRA,SNS,Novi Sad,1982.
,115,skupstina-srbije-poslanici,skupstina-srbije-poslanici,115,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SNE%C5%BDANA_MALOVI%C4%86.555.891.html,/SNE%C5%BDANA_MALOVI%C4%86.555.891.html,,MALOVIĆ SNEŽANA,SDS,Beograd,1976.
,116,skupstina-srbije-poslanici,skupstina-srbije-poslanici,116,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/LjILjANA_MALU%C5%A0I%C4%86.771.891.html,/LjILjANA_MALU%C5%A0I%C4%86.771.891.html,,MALUŠIĆ LjILjANA,SNS,Beograd Voždovac,1958.
,117,skupstina-srbije-poslanici,skupstina-srbije-poslanici,117,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MARJANA_MARA%C5%A0.834.891.html,/MARJANA_MARA%C5%A0.834.891.html,,MARAŠ MARJANA,SPS,Vrbas Ravno selo,1970.
,118,skupstina-srbije-poslanici,skupstina-srbije-poslanici,118,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORJANA_MARINKOVI%C4%86.886.891.html,/GORJANA_MARINKOVI%C4%86.886.891.html,,MARINKOVIĆ GORJANA,PS,Stara Pazova,1990.
,119,skupstina-srbije-poslanici,skupstina-srbije-poslanici,119,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VLADIMIR_MARINKOVI%C4%86+.571.891.html,/VLADIMIR_MARINKOVI%C4%86+.571.891.html,,MARINKOVIĆ prof. dr VLADIMIR,SPDS,Beograd Voždovac,1976.
,120,skupstina-srbije-poslanici,skupstina-srbije-poslanici,120,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIRJANA_MARJANOVI%C4%86.623.891.html,/MIRJANA_MARJANOVI%C4%86.623.891.html,,MARJANOVIĆ MIRJANA,SNS,Surčin Boljevci,1979.
,121,skupstina-srbije-poslanici,skupstina-srbije-poslanici,121,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VESNA_MARJANOVI%C4%86+.378.891.html,/VESNA_MARJANOVI%C4%86+.378.891.html,,MARJANOVIĆ VESNA,DS,Palilula,1969.
,122,skupstina-srbije-poslanici,skupstina-srbije-poslanici,122,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIROSLAV_MARKI%C4%86EVI%C4%86.79.891.html,/MIROSLAV_MARKI%C4%86EVI%C4%86.79.891.html,,MARKIĆEVIĆ MIROSLAV,NS,Čačak,1958.
,123,skupstina-srbije-poslanici,skupstina-srbije-poslanici,123,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_MARKOVI%C4%86.806.891.html,/ALEKSANDAR_MARKOVI%C4%86.806.891.html,,MARKOVIĆ ALEKSANDAR,SNS,Beograd,1981.
,124,skupstina-srbije-poslanici,skupstina-srbije-poslanici,124,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN+_MARKOVI%C4%86.451.891.html,/DRAGAN+_MARKOVI%C4%86.451.891.html,,MARKOVIĆ DRAGAN,JS,Jagodina Končarevo,1960.
,125,skupstina-srbije-poslanici,skupstina-srbije-poslanici,125,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JOVAN_MARKOVI%C4%86.854.891.html,/JOVAN_MARKOVI%C4%86.854.891.html,,MARKOVIĆ JOVAN,DS,Užice,1972.
