_input,_num,_widgetName,_source,_resultNumber,_pageUrl,ime_i_prezime_narodnog_poslanika_link,ime_i_prezime_narodnog_poslanika_link/_source,ime_i_prezime_narodnog_poslanika_link/_title,ime_i_prezime_narodnog_poslanika_link/_text,politicka_stranka,mesto,godiste
,126,skupstina-srbije-poslanici,skupstina-srbije-poslanici,126,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VESNA_MARKOVI%C4%86.611.891.html,/VESNA_MARKOVI%C4%86.611.891.html,,MARKOVIĆ VESNA,SNS,Beograd Zemun,1974.
,127,skupstina-srbije-poslanici,skupstina-srbije-poslanici,127,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_MARTINOVI%C4%86+.386.891.html,/ALEKSANDAR_MARTINOVI%C4%86+.386.891.html,,MARTINOVIĆ ALEKSANDAR,SNS,Ruma,1976.
,128,skupstina-srbije-poslanici,skupstina-srbije-poslanici,128,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VESNA_MARTINOVI%C4%86.387.891.html,/VESNA_MARTINOVI%C4%86.387.891.html,,MARTINOVIĆ VESNA,DS,Pančevo,1970.
,129,skupstina-srbije-poslanici,skupstina-srbije-poslanici,129,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VEROLjUB_MATI%C4%86.754.891.html,/VEROLjUB_MATI%C4%86.754.891.html,,MATIĆ VEROLjUB,-,Koceljeva,1953.
,130,skupstina-srbije-poslanici,skupstina-srbije-poslanici,130,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C5%BDARKO_MI%C4%86IN.811.891.html,/%C5%BDARKO_MI%C4%86IN.811.891.html,,MIĆIN ŽARKO,SNS,Novi Sad,1982.
,131,skupstina-srbije-poslanici,skupstina-srbije-poslanici,131,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGOLjUB_MI%C4%86UNOVI%C4%86+.360.891.html,/DRAGOLjUB_MI%C4%86UNOVI%C4%86+.360.891.html,,MIĆUNOVIĆ prof. dr DRAGOLjUB,DS,Novi Beograd,1930.
,132,skupstina-srbije-poslanici,skupstina-srbije-poslanici,132,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILETI%C4%86_MIHAJLOVI%C4%86.357.891.html,/MILETI%C4%86_MIHAJLOVI%C4%86.357.891.html,,MIHAJLOVIĆ MILETIĆ,SPS,Petrovac na Mlavi,1951.
,133,skupstina-srbije-poslanici,skupstina-srbije-poslanici,133,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JELENA_MIJATOVI%C4%86.612.891.html,/JELENA_MIJATOVI%C4%86.612.891.html,,MIJATOVIĆ JELENA,SNS,Beograd Palilula,1977.
,134,skupstina-srbije-poslanici,skupstina-srbije-poslanici,134,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILORAD_MIJATOVI%C4%86+.553.891.html,/MILORAD_MIJATOVI%C4%86+.553.891.html,,MIJATOVIĆ dr MILORAD,SPDS,Novi Sad,1947.
,135,skupstina-srbije-poslanici,skupstina-srbije-poslanici,135,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/PREDRAG_MIJATOVI%C4%86.685.891.html,/PREDRAG_MIJATOVI%C4%86.685.891.html,,MIJATOVIĆ Dr PREDRAG,SNS,Vršac,1950.
,136,skupstina-srbije-poslanici,skupstina-srbije-poslanici,136,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/STEFANA_MILADINOVI%C4%86.639.891.html,/STEFANA_MILADINOVI%C4%86.639.891.html,,MILADINOVIĆ STEFANA,SPS,Beograd Rakovica,1981.
,137,skupstina-srbije-poslanici,skupstina-srbije-poslanici,137,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZORAN_MILEKI%C4%86.790.891.html,/ZORAN_MILEKI%C4%86.790.891.html,,MILEKIĆ ZORAN,SNS,Kučevo,1955.
,138,skupstina-srbije-poslanici,skupstina-srbije-poslanici,138,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILIJA_MILETI%C4%86.789.891.html,/MILIJA_MILETI%C4%86.789.891.html,,MILETIĆ MILIJA,USS,Svrljig,1968.
,139,skupstina-srbije-poslanici,skupstina-srbije-poslanici,139,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C4%90OR%C4%90E_MILI%C4%86EVI%C4%86.456.891.html,/%C4%90OR%C4%90E_MILI%C4%86EVI%C4%86.456.891.html,,MILIĆEVIĆ ĐORĐE,SPS,Valjevo,1978.
,140,skupstina-srbije-poslanici,skupstina-srbije-poslanici,140,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DU%C5%A0AN_MILISAVLJEVI%C4%86.512.891.html,/DU%C5%A0AN_MILISAVLJEVI%C4%86.512.891.html,,MILISAVLJEVIĆ prof. dr DUŠAN,DS,Niš Medijana,1968.
,141,skupstina-srbije-poslanici,skupstina-srbije-poslanici,141,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILOSAV_MILOJEVI%C4%86.799.891.html,/MILOSAV_MILOJEVI%C4%86.799.891.html,,MILOJEVIĆ MILOSAV,SNS,Aranđelovac,1954.
,142,skupstina-srbije-poslanici,skupstina-srbije-poslanici,142,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NENAD_MILOSAVLjEVI%C4%86.837.891.html,/NENAD_MILOSAVLjEVI%C4%86.837.891.html,,MILOSAVLjEVIĆ NENAD,SPS,Beograd Stari grad,1954.
,143,skupstina-srbije-poslanici,skupstina-srbije-poslanici,143,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NEVENKA_MILO%C5%A0EVI%C4%86.817.891.html,/NEVENKA_MILO%C5%A0EVI%C4%86.817.891.html,,MILOŠEVIĆ NEVENKA,SNS,Ivanjica,1966.
,144,skupstina-srbije-poslanici,skupstina-srbije-poslanici,144,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VLADAN_MILO%C5%A0EVI%C4%86.816.891.html,/VLADAN_MILO%C5%A0EVI%C4%86.816.891.html,,MILOŠEVIĆ VLADAN,SNS,Vladimirci,1962.
,145,skupstina-srbije-poslanici,skupstina-srbije-poslanici,145,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SA%C5%A0A_MIRKOVI%C4%86.768.891.html,/SA%C5%A0A_MIRKOVI%C4%86.768.891.html,,MIRKOVIĆ SAŠA,-,Zaječar,1972.
,146,skupstina-srbije-poslanici,skupstina-srbije-poslanici,146,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NENAD_MITROVI%C4%86.825.891.html,/NENAD_MITROVI%C4%86.825.891.html,,MITROVIĆ NENAD,SNS,Bujanovac,1973.
,147,skupstina-srbije-poslanici,skupstina-srbije-poslanici,147,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORAN_MLADENOVI%C4%86.882.891.html,/GORAN_MLADENOVI%C4%86.882.891.html,,MLADENOVIĆ GORAN,SNS,Vladičin Han,1979.
,148,skupstina-srbije-poslanici,skupstina-srbije-poslanici,148,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/LjUBICA_MRDAKOVI%C4%86++TODOROVI%C4%86.618.891.html,/LjUBICA_MRDAKOVI%C4%86++TODOROVI%C4%86.618.891.html,,MRDAKOVIĆ TODOROVIĆ Dr LjUBICA,SNS,Niš,1962.
,149,skupstina-srbije-poslanici,skupstina-srbije-poslanici,149,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILUTIN_MRKON%D0%88I%C4%86.350.891.html,/MILUTIN_MRKON%D0%88I%C4%86.350.891.html,,MRKONЈIĆ MILUTIN,SPS,Beograd,1942.
,150,skupstina-srbije-poslanici,skupstina-srbije-poslanici,150,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MUJO_MUKOVI%C4%86.693.891.html,/MUJO_MUKOVI%C4%86.693.891.html,,MUKOVIĆ MUJO,BNS,Tutin,1963.
,151,skupstina-srbije-poslanici,skupstina-srbije-poslanici,151,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DEJAN_NEKTARIJEVI%C4%86.871.891.html,/DEJAN_NEKTARIJEVI%C4%86.871.891.html,,NEKTARIJEVIĆ Dr DEJAN,SNS,Smederevska Palanka,1961.
,152,skupstina-srbije-poslanici,skupstina-srbije-poslanici,152,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/LJILJANA_NESTOROVI%C4%86.96.891.html,/LJILJANA_NESTOROVI%C4%86.96.891.html,,NESTOROVIĆ LJILJANA,SPDS,Beograd Voždovac,1968.
,153,skupstina-srbije-poslanici,skupstina-srbije-poslanici,153,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DEJAN_NIKOLI%C4%86.498.891.html,/DEJAN_NIKOLI%C4%86.498.891.html,,NIKOLIĆ DEJAN,DS,Sokobanja,1979.
,154,skupstina-srbije-poslanici,skupstina-srbije-poslanici,154,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN_NIKOLI%C4%86.626.891.html,/DRAGAN_NIKOLI%C4%86.626.891.html,,NIKOLIĆ DRAGAN,SNS,Vranje,1960.
,155,skupstina-srbije-poslanici,skupstina-srbije-poslanici,155,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DU%C5%A0ICA_NIKOLI%C4%86.614.891.html,/DU%C5%A0ICA_NIKOLI%C4%86.614.891.html,,NIKOLIĆ DUŠICA,SNS,Beograd,1962.
,156,skupstina-srbije-poslanici,skupstina-srbije-poslanici,156,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILjANA_NIKOLI%C4%86.767.891.html,/MILjANA_NIKOLI%C4%86.767.891.html,,NIKOLIĆ MILjANA,SNS,Kosovska Mitrovica,1971.
,157,skupstina-srbije-poslanici,skupstina-srbije-poslanici,157,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIODRAG_NIKOLI%C4%86.599.891.html,/MIODRAG_NIKOLI%C4%86.599.891.html,,NIKOLIĆ MIODRAG,-,Jagodina,1950.
,158,skupstina-srbije-poslanici,skupstina-srbije-poslanici,158,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NENAD_NIKOLI%C4%86.815.891.html,/NENAD_NIKOLI%C4%86.815.891.html,,NIKOLIĆ NENAD,SNS,Beograd,1987.
,159,skupstina-srbije-poslanici,skupstina-srbije-poslanici,159,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SANjA_NIKOLI%C4%86.788.891.html,/SANjA_NIKOLI%C4%86.788.891.html,,NIKOLIĆ SANjA,SNS,Beograd Zvezdara,1980.
,160,skupstina-srbije-poslanici,skupstina-srbije-poslanici,160,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NADICA_NIKOLI%C4%86+TANASIJEVI%C4%86.796.891.html,/NADICA_NIKOLI%C4%86+TANASIJEVI%C4%86.796.891.html,,NIKOLIĆ TANASIJEVIĆ NADICA,SNS,Grocka,1970.
,161,skupstina-srbije-poslanici,skupstina-srbije-poslanici,161,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_NOVAKOVI%C4%86.862.891.html,/MILAN_NOVAKOVI%C4%86.862.891.html,,NOVAKOVIĆ MILAN,SNS,Novi Sad,1963.
,162,skupstina-srbije-poslanici,skupstina-srbije-poslanici,162,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JASMINA_OBRADOVI%C4%86.718.891.html,/JASMINA_OBRADOVI%C4%86.718.891.html,,OBRADOVIĆ JASMINA,SNS,Novi Sad,1961.
,163,skupstina-srbije-poslanici,skupstina-srbije-poslanici,163,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MARIJA_OBRADOVI%C4%86.608.891.html,/MARIJA_OBRADOVI%C4%86.608.891.html,,OBRADOVIĆ MARIJA,SNS,Beograd,1974.
,164,skupstina-srbije-poslanici,skupstina-srbije-poslanici,164,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C5%BDARKO_OBRADOVI%C4%86+.101.891.html,/%C5%BDARKO_OBRADOVI%C4%86+.101.891.html,,OBRADOVIĆ prof. dr ŽARKO,SPS,Beograd Vračar,1960.
,165,skupstina-srbije-poslanici,skupstina-srbije-poslanici,165,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MEHO_OMEROVI%C4%86.104.891.html,/MEHO_OMEROVI%C4%86.104.891.html,,OMEROVIĆ MEHO,SPDS,Beograd Palilula,1959.
,166,skupstina-srbije-poslanici,skupstina-srbije-poslanici,166,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VLADIMIR_ORLI%C4%86.779.891.html,/VLADIMIR_ORLI%C4%86.779.891.html,,ORLIĆ dr VLADIMIR,SNS,Beograd Čukarica,1983.
,167,skupstina-srbije-poslanici,skupstina-srbije-poslanici,167,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_PAJOVI%C4%86.832.891.html,/ALEKSANDAR_PAJOVI%C4%86.832.891.html,,PAJOVIĆ Dr ALEKSANDAR,SNS,Lučani,1958.
,168,skupstina-srbije-poslanici,skupstina-srbije-poslanici,168,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/KRSTIMIR_PANTI%C4%86.867.891.html,/KRSTIMIR_PANTI%C4%86.867.891.html,,PANTIĆ KRSTIMIR,SNS,Lazarevac,1972.
,169,skupstina-srbije-poslanici,skupstina-srbije-poslanici,169,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BILjANA_PANTI%C4%86+PILJA.617.891.html,/BILjANA_PANTI%C4%86+PILJA.617.891.html,,PANTIĆ PILJA BILjANA,SNS,Novi Sad,1983.
,170,skupstina-srbije-poslanici,skupstina-srbije-poslanici,170,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/OLENA_PAPUGA.470.891.html,/OLENA_PAPUGA.470.891.html,,PAPUGA OLENA,LSV,Ruski KrsturKula,1964.
,171,skupstina-srbije-poslanici,skupstina-srbije-poslanici,171,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BALINT_PASTOR.324.891.html,/BALINT_PASTOR.324.891.html,,PÁSZTOR BÁLINT,SVM,Subotica,1979.
,172,skupstina-srbije-poslanici,skupstina-srbije-poslanici,172,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/OLIVERA_PAULjESKI%C4%86.818.891.html,/OLIVERA_PAULjESKI%C4%86.818.891.html,,PAULjESKIĆ OLIVERA,SNS,Žagubica,1971.
,173,skupstina-srbije-poslanici,skupstina-srbije-poslanici,173,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN_PAUNOVI%C4%86.828.891.html,/DRAGAN_PAUNOVI%C4%86.828.891.html,,PAUNOVIĆ DRAGAN,SNS,Veliko Gradište,1959.
,174,skupstina-srbije-poslanici,skupstina-srbije-poslanici,174,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VERA_PAUNOVI%C4%86.637.891.html,/VERA_PAUNOVI%C4%86.637.891.html,,PAUNOVIĆ VERA,PUPS,Beograd Lazarevac,1947.
,175,skupstina-srbije-poslanici,skupstina-srbije-poslanici,175,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VLADIMIR_PAVI%C4%86EVI%C4%86.857.891.html,/VLADIMIR_PAVI%C4%86EVI%C4%86.857.891.html,,PAVIĆEVIĆ VLADIMIR,NOVA,Zvezdara,1978.
,176,skupstina-srbije-poslanici,skupstina-srbije-poslanici,176,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZOLTAN_PEK.666.891.html,/ZOLTAN_PEK.666.891.html,,PÉK ZOLTÁN,SVM,Senta,1962.
,177,skupstina-srbije-poslanici,skupstina-srbije-poslanici,177,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_PERANOVI%C4%86.831.891.html,/ALEKSANDAR_PERANOVI%C4%86.831.891.html,,PERANOVIĆ Dr ALEKSANDAR,SNS,Šabac,1976.
,178,skupstina-srbije-poslanici,skupstina-srbije-poslanici,178,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SLOBODAN_PERI%C4%86.749.891.html,/SLOBODAN_PERI%C4%86.749.891.html,,PERIĆ SLOBODAN,SNS,Petrovac na Mlavi,1964.
,179,skupstina-srbije-poslanici,skupstina-srbije-poslanici,179,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/OLIVERA_PE%C5%A0I%C4%86.775.891.html,/OLIVERA_PE%C5%A0I%C4%86.775.891.html,,PEŠIĆ OLIVERA,SNS,Leskovac,1979.
,180,skupstina-srbije-poslanici,skupstina-srbije-poslanici,180,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VLADIMIR+_PETKOVI%C4%86.805.891.html,/VLADIMIR+_PETKOVI%C4%86.805.891.html,,PETKOVIĆ VLADIMIR,SNS,Barajevo,1979.
,181,skupstina-srbije-poslanici,skupstina-srbije-poslanici,181,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_PETRI%C4%86.855.891.html,/MILAN_PETRI%C4%86.855.891.html,,PETRIĆ MILAN,-,Zvezdara,1976.
,182,skupstina-srbije-poslanici,skupstina-srbije-poslanici,182,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILISAV_PETRONIJEVI%C4%86.114.891.html,/MILISAV_PETRONIJEVI%C4%86.114.891.html,,PETRONIJEVIĆ MILISAV,SPS,Beograd Savski Venac,1949.
,183,skupstina-srbije-poslanici,skupstina-srbije-poslanici,183,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DU%C5%A0AN_PETROVI%C4%86.113.891.html,/DU%C5%A0AN_PETROVI%C4%86.113.891.html,,PETROVIĆ DUŠAN,-,Šabac,1966.
,184,skupstina-srbije-poslanici,skupstina-srbije-poslanici,184,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIRA_PETROVI%C4%86.628.891.html,/MIRA_PETROVI%C4%86.628.891.html,,PETROVIĆ MIRA,PUPS,Beograd Novi Beograd,1956.
,185,skupstina-srbije-poslanici,skupstina-srbije-poslanici,185,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NEBOJ%C5%A0A_PETROVI%C4%86.761.891.html,/NEBOJ%C5%A0A_PETROVI%C4%86.761.891.html,,PETROVIĆ prof. dr NEBOJŠA,PS,Beograd,1961.
,186,skupstina-srbije-poslanici,skupstina-srbije-poslanici,186,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/PETAR_PETROVI%C4%86.313.891.html,/PETAR_PETROVI%C4%86.313.891.html,,PETROVIĆ PETAR,JS,Jagodina,1951.
,187,skupstina-srbije-poslanici,skupstina-srbije-poslanici,187,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN_POLOVINA.883.891.html,/DRAGAN_POLOVINA.883.891.html,,POLOVINA DRAGAN,SNS,Beograd Stari grad,1953.
