_input,_num,_widgetName,_source,_resultNumber,_pageUrl,ime_i_prezime_narodnog_poslanika_link,ime_i_prezime_narodnog_poslanika_link/_source,ime_i_prezime_narodnog_poslanika_link/_title,ime_i_prezime_narodnog_poslanika_link/_text,politicka_stranka,mesto,godiste
,188,skupstina-srbije-poslanici,skupstina-srbije-poslanici,188,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILETA_POSKURICA+.697.891.html,/MILETA_POSKURICA+.697.891.html,,POSKURICA MILETA,SNS,Kragujevac,1954.
,189,skupstina-srbije-poslanici,skupstina-srbije-poslanici,189,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZORAN_PRALICA.593.891.html,/ZORAN_PRALICA.593.891.html,,PRALICA ZORAN,SNS,Beograd,1967.
,190,skupstina-srbije-poslanici,skupstina-srbije-poslanici,190,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JELISAVETA_PRIBOJAC.866.891.html,/JELISAVETA_PRIBOJAC.866.891.html,,PRIBOJAC JELISAVETA,SNS,Kraljevo,1956.
,191,skupstina-srbije-poslanici,skupstina-srbije-poslanici,191,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DEJAN_RADENKOVI%C4%86.507.891.html,/DEJAN_RADENKOVI%C4%86.507.891.html,,RADENKOVIĆ mr DEJAN,SPS,Priština,1971.
,192,skupstina-srbije-poslanici,skupstina-srbije-poslanici,192,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DALIBOR_RADI%C4%8CEVI%C4%86.808.891.html,/DALIBOR_RADI%C4%8CEVI%C4%86.808.891.html,,RADIČEVIĆ DALIBOR,SNS,Aleksinac,1976.
,193,skupstina-srbije-poslanici,skupstina-srbije-poslanici,193,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_RADOJEVI%C4%86+.710.891.html,/ALEKSANDAR_RADOJEVI%C4%86+.710.891.html,,RADOJEVIĆ Dr ALEKSANDAR,-,Čačak,1965.
,194,skupstina-srbije-poslanici,skupstina-srbije-poslanici,194,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/KATARINA_RAKI%C4%86.615.891.html,/KATARINA_RAKI%C4%86.615.891.html,,RAKIĆ KATARINA,SNS,Grocka,1979.
,195,skupstina-srbije-poslanici,skupstina-srbije-poslanici,195,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VESNA_RAKONjAC.739.891.html,/VESNA_RAKONjAC.739.891.html,,RAKONjAC Dr VESNA,SNS,Kruševac,1967.
,196,skupstina-srbije-poslanici,skupstina-srbije-poslanici,196,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BRANIMIR_RAN%C4%8CI%C4%86.887.891.html,/BRANIMIR_RAN%C4%8CI%C4%86.887.891.html,,RANČIĆ Dr BRANIMIR,SNS,Niš,1953.
,197,skupstina-srbije-poslanici,skupstina-srbije-poslanici,197,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MARIJAN_RISTI%C4%8CEVI%C4%86.598.891.html,/MARIJAN_RISTI%C4%8CEVI%C4%86.598.891.html,,RISTIČEVIĆ MARIJAN,-,Inđija,1958.
,198,skupstina-srbije-poslanici,skupstina-srbije-poslanici,198,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BRANKO_RU%C5%BDI%C4%86.508.891.html,/BRANKO_RU%C5%BDI%C4%86.508.891.html,,RUŽIĆ BRANKO,SPS,Beograd Čukarica,1975.
,199,skupstina-srbije-poslanici,skupstina-srbije-poslanici,199,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BILjANA_SAVOVI%C4%86.812.891.html,/BILjANA_SAVOVI%C4%86.812.891.html,,SAVOVIĆ BILjANA,SNS,Sečanj,1960.
,200,skupstina-srbije-poslanici,skupstina-srbije-poslanici,200,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDAR_SENI%C4%86.738.891.html,/ALEKSANDAR_SENI%C4%86.738.891.html,,SENIĆ ALEKSANDAR,SDS,Rača,1978.
,201,skupstina-srbije-poslanici,skupstina-srbije-poslanici,201,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VESNA_SIMI%C4%86.870.891.html,/VESNA_SIMI%C4%86.870.891.html,,SIMIĆ dr VESNA,SNS,Knjaževac,1966.
,202,skupstina-srbije-poslanici,skupstina-srbije-poslanici,202,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SUZANA_SPASOJEVI%C4%86.649.891.html,/SUZANA_SPASOJEVI%C4%86.649.891.html,,SPASOJEVIĆ SUZANA,SPS,Smederevo,1970.
,203,skupstina-srbije-poslanici,skupstina-srbije-poslanici,203,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MIROLjUB_STANKOVI%C4%86.840.891.html,/MIROLjUB_STANKOVI%C4%86.840.891.html,,STANKOVIĆ MIROLjUB,PUPS,Niš,1946.
,204,skupstina-srbije-poslanici,skupstina-srbije-poslanici,204,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VELIMIR_STANOJEVI%C4%86.128.891.html,/VELIMIR_STANOJEVI%C4%86.128.891.html,,STANOJEVIĆ VELIMIR,NS,Čačak,1964.
,205,skupstina-srbije-poslanici,skupstina-srbije-poslanici,205,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BORISLAV_STEFANOVI%C4%86.558.891.html,/BORISLAV_STEFANOVI%C4%86.558.891.html,,STEFANOVIĆ BORISLAV,DS,Novi Sad,1974.
,206,skupstina-srbije-poslanici,skupstina-srbije-poslanici,206,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILAN_STEVANOVI%C4%86.809.891.html,/MILAN_STEVANOVI%C4%86.809.891.html,,STEVANOVIĆ MILAN,SNS,Beograd,1958.
,207,skupstina-srbije-poslanici,skupstina-srbije-poslanici,207,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZVONIMIR_STEVI%C4%86.131.891.html,/ZVONIMIR_STEVI%C4%86.131.891.html,,STEVIĆ ZVONIMIR,SPS,Priština Badovac,1957.
,208,skupstina-srbije-poslanici,skupstina-srbije-poslanici,208,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NINOSLAV_STOJADINOVI%C4%86.847.891.html,/NINOSLAV_STOJADINOVI%C4%86.847.891.html,,STOJADINOVIĆ dr NINOSLAV,SDS,Niš,1950.
,209,skupstina-srbije-poslanici,skupstina-srbije-poslanici,209,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MOMIR_STOJANOVI%C4%86.620.891.html,/MOMIR_STOJANOVI%C4%86.620.891.html,,STOJANOVIĆ MOMIR,SNS,Niš,1958.
,210,skupstina-srbije-poslanici,skupstina-srbije-poslanici,210,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NEVENA_STOJANOVI%C4%86.646.891.html,/NEVENA_STOJANOVI%C4%86.646.891.html,,STOJANOVIĆ NEVENA,JS,Beograd Mladenovac,1986.
,211,skupstina-srbije-poslanici,skupstina-srbije-poslanici,211,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/IVANA_STOJILjKOVI%C4%86.759.891.html,/IVANA_STOJILjKOVI%C4%86.759.891.html,,STOJILjKOVIĆ IVANA,SNS,Užice,1981.
,212,skupstina-srbije-poslanici,skupstina-srbije-poslanici,212,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DU%C5%A0ICA_STOJKOVI%C4%86.773.891.html,/DU%C5%A0ICA_STOJKOVI%C4%86.773.891.html,,STOJKOVIĆ DUŠICA,SNS,Beograd,1979.
,213,skupstina-srbije-poslanici,skupstina-srbije-poslanici,213,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VELIBOR_STOJKOVI%C4%86.797.891.html,/VELIBOR_STOJKOVI%C4%86.797.891.html,,STOJKOVIĆ VELIBOR,SNS,Vlasotince,1966.
,214,skupstina-srbije-poslanici,skupstina-srbije-poslanici,214,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/LjUBI%C5%A0A_STOJMIROVI%C4%86+.606.891.html,/LjUBI%C5%A0A_STOJMIROVI%C4%86+.606.891.html,,STOJMIROVIĆ prof. dr LjUBIŠA,-,Beograd,1950.
,215,skupstina-srbije-poslanici,skupstina-srbije-poslanici,215,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C4%90OR%C4%90E_STOJ%C5%A0I%C4%86.564.891.html,/%C4%90OR%C4%90E_STOJ%C5%A0I%C4%86.564.891.html,,STOJŠIĆ ĐORĐE,LSV,Sremska Mitrovica,1977.
,216,skupstina-srbije-poslanici,skupstina-srbije-poslanici,216,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILORAD_STO%C5%A0I%C4%86.645.891.html,/MILORAD_STO%C5%A0I%C4%86.645.891.html,,STOŠIĆ MILORAD,PUPS,Niš,1954.
,217,skupstina-srbije-poslanici,skupstina-srbije-poslanici,217,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DU%C5%A0AN_STUPAR.273.891.html,/DU%C5%A0AN_STUPAR.273.891.html,,STUPAR DUŠAN,SNS,Beograd,1956.
,218,skupstina-srbije-poslanici,skupstina-srbije-poslanici,218,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/%C5%BDELjKO_SU%C5%A0EC.708.891.html,/%C5%BDELjKO_SU%C5%A0EC.708.891.html,,SUŠEC ŽELjKO,SNS,Pančevo,1977.
,219,skupstina-srbije-poslanici,skupstina-srbije-poslanici,219,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SUZANA_%C5%A0ARAC.833.891.html,/SUZANA_%C5%A0ARAC.833.891.html,,ŠARAC SUZANA,SNS,Beograd,1981.
,220,skupstina-srbije-poslanici,skupstina-srbije-poslanici,220,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN_%C5%A0ORMAZ.686.891.html,/DRAGAN_%C5%A0ORMAZ.686.891.html,,ŠORMAZ DRAGAN,SNS,Smederevo,1967.
,221,skupstina-srbije-poslanici,skupstina-srbije-poslanici,221,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/KATARINA_%C5%A0U%C5%A0NjAR.770.891.html,/KATARINA_%C5%A0U%C5%A0NjAR.770.891.html,,ŠUŠNjAR KATARINA,SNS,Surčin,1990.
,222,skupstina-srbije-poslanici,skupstina-srbije-poslanici,222,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN_%C5%A0UTANOVAC.154.891.html,/DRAGAN_%C5%A0UTANOVAC.154.891.html,,ŠUTANOVAC DRAGAN,DS,Zvezdara,1968.
,223,skupstina-srbije-poslanici,skupstina-srbije-poslanici,223,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NEBOJ%C5%A0A_TATOMIR.765.891.html,/NEBOJ%C5%A0A_TATOMIR.765.891.html,,TATOMIR NEBOJŠA,SNS,Jagodina,1968.
,224,skupstina-srbije-poslanici,skupstina-srbije-poslanici,224,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGAN_TODOROVI%C4%86.725.891.html,/DRAGAN_TODOROVI%C4%86.725.891.html,,TODOROVIĆ DRAGAN,PS,Pirot,1969.
,225,skupstina-srbije-poslanici,skupstina-srbije-poslanici,225,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/TANJA_TOMA%C5%A0EVI%C4%86+DAMNJANOVI%C4%86.804.891.html,/TANJA_TOMA%C5%A0EVI%C4%86+DAMNJANOVI%C4%86.804.891.html,,TOMAŠEVIĆ DAMNJANOVIĆ TANJA,SNS,Vršac,1982.
,226,skupstina-srbije-poslanici,skupstina-srbije-poslanici,226,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ALEKSANDRA_TOMI%C4%86+.616.891.html,/ALEKSANDRA_TOMI%C4%86+.616.891.html,,TOMIĆ dr ALEKSANDRA,SNS,Beograd,1969.
,227,skupstina-srbije-poslanici,skupstina-srbije-poslanici,227,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NOVICA_TON%C4%8CEV.865.891.html,/NOVICA_TON%C4%8CEV.865.891.html,,TONČEV NOVICA,SPS,Surdulica Božica,1962.
,228,skupstina-srbije-poslanici,skupstina-srbije-poslanici,228,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORDANA_TOPI%C4%86.879.891.html,/GORDANA_TOPI%C4%86.879.891.html,,TOPIĆ GORDANA,SPS,Pančevo Banatsko Novo Selo,1971.
,229,skupstina-srbije-poslanici,skupstina-srbije-poslanici,229,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILO%C5%A0_TO%C5%A0ANI%C4%86.791.891.html,/MILO%C5%A0_TO%C5%A0ANI%C4%86.791.891.html,,TOŠANIĆ MILOŠ,SNS,Lazarevac,1964.
,230,skupstina-srbije-poslanici,skupstina-srbije-poslanici,230,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VELINKA_TO%C5%A0I%C4%86.827.891.html,/VELINKA_TO%C5%A0I%C4%86.827.891.html,,TOŠIĆ VELINKA,SNS,Loznica,1963.
,231,skupstina-srbije-poslanici,skupstina-srbije-poslanici,231,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VU%C4%8CETA_TO%C5%A0KOVI%C4%86.683.891.html,/VU%C4%8CETA_TO%C5%A0KOVI%C4%86.683.891.html,,TOŠKOVIĆ VUČETA,SNS,Novi Sad,1941.
,232,skupstina-srbije-poslanici,skupstina-srbije-poslanici,232,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILENA_TURK.801.891.html,/MILENA_TURK.801.891.html,,TURK MILENA,SNS,Trstenik,1986.
,233,skupstina-srbije-poslanici,skupstina-srbije-poslanici,233,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SULEJMAN_UGLjANIN.860.891.html,/SULEJMAN_UGLjANIN.860.891.html,,UGLjANIN Dr SULEJMAN,SDA,Novi Pazar,1953.
,234,skupstina-srbije-poslanici,skupstina-srbije-poslanici,234,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/LASLO_VARGA.260.891.html,/LASLO_VARGA.260.891.html,,VARGA LÁSZLÓ,SVM,Palić,1976.
,235,skupstina-srbije-poslanici,skupstina-srbije-poslanici,235,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/BRATIMIR_VASILjEVI%C4%86.826.891.html,/BRATIMIR_VASILjEVI%C4%86.826.891.html,,VASILjEVIĆ BRATIMIR,SNS,Niš,1953.
,236,skupstina-srbije-poslanici,skupstina-srbije-poslanici,236,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JELISAVETA_VELjKOVI%C4%86.842.891.html,/JELISAVETA_VELjKOVI%C4%86.842.891.html,,VELjKOVIĆ JELISAVETA,PUPS,Sremski Karlovci,1951.
,237,skupstina-srbije-poslanici,skupstina-srbije-poslanici,237,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JANKO_VESELINOVI%C4%86+.501.891.html,/JANKO_VESELINOVI%C4%86+.501.891.html,,VESELINOVIĆ dr JANKO,SDS,Novi Sad,1965.
,238,skupstina-srbije-poslanici,skupstina-srbije-poslanici,238,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ANAMARIJA_VI%C4%8CEK.858.891.html,/ANAMARIJA_VI%C4%8CEK.858.891.html,,VICSEK ANNAMÁRIA,SVM,Novi Sad,1973.
,239,skupstina-srbije-poslanici,skupstina-srbije-poslanici,239,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SONjA_VLAHOVI%C4%86.798.891.html,/SONjA_VLAHOVI%C4%86.798.891.html,,VLAHOVIĆ SONjA,SNS,Novi Beograd,1969.
,240,skupstina-srbije-poslanici,skupstina-srbije-poslanici,240,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/JEZDIMIR_VU%C4%8CETI%C4%86.783.891.html,/JEZDIMIR_VU%C4%8CETI%C4%86.783.891.html,,VUČETIĆ Dr JEZDIMIR,SNS,Loznica,1947.
,241,skupstina-srbije-poslanici,skupstina-srbije-poslanici,241,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/NATA%C5%A0A_VU%C4%8CKOVI%C4%86+.290.891.html,/NATA%C5%A0A_VU%C4%8CKOVI%C4%86+.290.891.html,,VUČKOVIĆ NATAŠA,DS,Savski Venac,1967.
,242,skupstina-srbije-poslanici,skupstina-srbije-poslanici,242,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VOJISLAV_VUJI%C4%86.641.891.html,/VOJISLAV_VUJI%C4%86.641.891.html,,VUJIĆ VOJISLAV,JS,Vrnjačka Banja,1975.
,243,skupstina-srbije-poslanici,skupstina-srbije-poslanici,243,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORAN_VUKADINOVI%C4%86.874.891.html,/GORAN_VUKADINOVI%C4%86.874.891.html,,VUKADINOVIĆ GORAN,SNS,Leskovac,1965.
,244,skupstina-srbije-poslanici,skupstina-srbije-poslanici,244,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/VANjA_VUKI%C4%86.844.891.html,/VANjA_VUKI%C4%86.844.891.html,,VUKIĆ VANjA,SPS,Beograd,1978.
,245,skupstina-srbije-poslanici,skupstina-srbije-poslanici,245,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/SVETISLAV_VUKMIRICA.793.891.html,/SVETISLAV_VUKMIRICA.793.891.html,,VUKMIRICA SVETISLAV,SNS,Kikinda,1972.
,246,skupstina-srbije-poslanici,skupstina-srbije-poslanici,246,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DIJANA_VUKOMANOVI%C4%86+.627.891.html,/DIJANA_VUKOMANOVI%C4%86+.627.891.html,,VUKOMANOVIĆ dr DIJANA,SPS,Beograd,1967.
,247,skupstina-srbije-poslanici,skupstina-srbije-poslanici,247,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/DRAGOLjUB_ZINDOVI%C4%86.772.891.html,/DRAGOLjUB_ZINDOVI%C4%86.772.891.html,,ZINDOVIĆ DRAGOLjUB,SNS,Prijepolje,1965.
,248,skupstina-srbije-poslanici,skupstina-srbije-poslanici,248,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/GORDANA_ZORI%C4%86.778.891.html,/GORDANA_ZORI%C4%86.778.891.html,,ZORIĆ Dr GORDANA,SNS,Kovin,1954.
,249,skupstina-srbije-poslanici,skupstina-srbije-poslanici,249,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/MILINKO_%C5%BDIVKOVI%C4%86.734.891.html,/MILINKO_%C5%BDIVKOVI%C4%86.734.891.html,,ŽIVKOVIĆ MILINKO,SNS,Bor,1960.
,250,skupstina-srbije-poslanici,skupstina-srbije-poslanici,250,http://www.parlament.gov.rs/narodna-skupstina-/sastav/narodni-poslanici/aktuelni-saziv.890.html,http://www.parlament.gov.rs/ZORAN_%C5%BDIVKOVI%C4%86.851.891.html,/ZORAN_%C5%BDIVKOVI%C4%86.851.891.html,,ŽIVKOVIĆ ZORAN,NOVA,Vračar,1960.